<<<<<<< HEAD
Scope,     Name,      Type,      Comp_Name  Offset,    Child      
0,         fmt,       import,    None,      None,                 
0,         main,      func,      None,      None,      1          
1,         a,         int,       var0,      -4,                   
1,         temp_c0,   ,          None,      -8,                   
1,         temp_c1,   ,          None,      -12,                  
1,         var1,      ,          None,      -16,                  
1,         temp_c2,   ,          None,      -20,                  
1,         temp_c3,   ,          None,      -24,                  
1,         temp_c4,   ,          None,      -28,                  
1,         temp_c5,   ,          None,      -32,                  
1,         var2,      ,          None,      -36,                  
1,         var3,      ,          None,      -40,                  
1,         var4,      ,          None,      -44,                  
1,         temp_c6,   ,          None,      -48,                  
1,         var5,      ,          None,      -52,                  
1,         temp_c7,   ,          None,      -56,                  
1,         var6,      ,          None,      -60,                  
1,         var7,      ,          None,      -64,                  
1,         temp_c8,   ,          None,      -68,                  
1,         var8,      ,          None,      -72,                  
1,         temp_c9,   ,          None,      -76,                  
1,         var9,      ,          None,      -80,                  
1,         temp_c10,  ,          None,      -84,                  
1,         temp_c11,  ,          None,      -88,                  
1,         var10,     ,          None,      -92,                  
1,         var11,     ,          None,      -96,                  
1,         temp_c12,  ,          None,      -100,                 
1,         temp_c13,  ,          None,      -104,                 
1,         var12,     ,          None,      -108,                 
1,         var13,     ,          None,      -112,                 
1,         temp_c14,  ,          None,      -116,                 
1,         temp_c15,  ,          None,      -120,                 
1,         var14,     ,          None,      -124,                 
1,         var15,     ,          None,      -128,                 
1,         temp_c16,  ,          None,      -132,                 
1,         temp_c17,  ,          None,      -136,                 
1,         temp_c18,  ,          None,      -140,                 
1,         temp_c19,  ,          None,      -144,                 
1,         var16,     ,          None,      -148,                 
1,         var17,     ,          None,      -152,                 
1,         var18,     ,          None,      -156,                 
1,         temp_c20,  ,          None,      -160,                 
1,         var19,     ,          None,      -164,                 
1,         temp_c21,  ,          None,      -168,                 
1,         var20,     ,          None,      -172,                 
1,         var21,     ,          None,      -176,                 
1,         temp_c22,  ,          None,      -180,                 
1,         temp_c23,  ,          None,      -184,                 
1,         var22,     ,          None,      -188,                 
1,         var23,     ,          None,      -192,                 
1,         temp_c24,  ,          None,      -196,                 
1,         temp_c25,  ,          None,      -200,                 
1,         temp_c26,  ,          None,      -204,                 
1,         temp_c27,  ,          None,      -208,                 
1,         var24,     ,          None,      -212,                 
1,         var25,     ,          None,      -216,                 
1,         var26,     ,          None,      -220,                 
1,         temp_c28,  ,          None,      -224,                 
1,         var27,     ,          None,      -228,                 
1,         temp_c29,  ,          None,      -232,                 
1,         var28,     ,          None,      -236,                 
1,         var29,     ,          None,      -240,                 
=======
Scope,      Name,       Type,       CName       Offset,     Child       
0,          rect,       typerect,   None,       None,       1           
0,          main,       func,       None,       None,       2           
1,          name,       string,     var0,       -32,                    
1,          age,        int,        var1,       -36,                    
1,          next,       *typerect,  var2,       -40,                    
2,          a,          typerect,   var3,       -40,                    
